nb_variables,CI_train,CI_test,cdAUC_train,cdAUC_test
1,0.8615464259617616,0.494979768461112,0.8202665209514322,nan
2,0.8616054109758544,0.5001049065901728,0.8217698864595944,nan
3,0.9427917433717765,0.5339458364476884,0.9008396578778962,nan
4,0.9561725799015568,0.4979675895019152,0.9141617124356027,nan
5,0.9559249737338746,0.5146904969073507,0.9267572932631246,nan
6,0.9556067756228094,0.5315158019314985,0.9213341886112708,nan
7,0.9852408397531154,0.5453558098858682,0.9577883002438714,nan
8,0.9865834206038029,0.5519344029310351,0.9565918972575351,nan
9,0.9879469150238618,0.5535420962343005,0.958878007469728,nan
10,0.9878896958747007,0.5547917937658114,0.957385835455517,nan
11,0.9878942294280145,0.5599156830724078,0.9525333714153795,nan
12,0.9889948254177379,0.5636861594676734,0.9482401688554314,nan
13,0.9893656185278041,0.5779803147217618,0.9573857833424515,nan
14,0.9897654221170841,0.5825682694474462,0.957518901406519,nan
15,0.9898509965080144,0.5876903180606032,0.9578676760796176,nan
16,0.990334160962606,0.5857005783483352,0.9647225571370592,nan
17,0.9904496392486752,0.5896654418823581,0.9658162024784087,nan
18,0.9905206823771378,0.5918159547695473,0.9567437035285563,nan
19,0.9905325892869307,0.5901381244618222,0.96072361792775,nan
20,0.9905906765082054,0.592716911839168,0.9575462891726956,nan
21,0.9906603038992033,0.5906473130965273,0.9582845438381238,nan
22,0.99073283452434,0.5932031864212587,0.9567136805608275,nan
23,0.9908328300200985,0.5928062640108808,0.9506302948131238,nan
24,0.990938362680135,0.5841171001480324,0.9580180847216824,nan
25,0.9910268462320756,0.5858041038191978,0.9527809024209279,nan
26,0.9911484357028705,0.5840934273584264,0.9558353064863507,nan
27,0.9911371442634206,0.5873054154384902,0.9544856496750468,nan
28,0.9912106346299867,0.591557385479045,0.9598465032482743,nan
29,0.9912482845603374,0.5943140207700262,0.9565452381792132,nan
30,0.9912454203015553,0.5974900168648436,0.9568735941750186,nan
31,0.9913279838512498,0.5980649685568487,0.9634934156975203,nan
32,0.9912708283662068,0.6002276059784311,0.9585797899755747,nan
33,0.9912434476111361,0.6028855781083495,0.9570982972667237,nan
34,0.9912605363350101,0.6060905132440033,0.9572095301127028,nan
35,0.9913476947301143,0.6011711523891814,0.9645175895469027,nan
36,0.9913946288854698,0.5960256386986965,0.9677686280333647,nan
37,0.9914213557738417,0.5994823108656876,0.9651805859254937,nan
38,0.9914317057851252,0.5986503819331463,0.9613412340901452,nan
39,0.9914675692063113,0.6033923136485664,0.9613068576397463,nan
40,0.9915020668652612,0.6039351938873081,0.9615236538045474,nan
41,0.9915235942950084,0.6066155397832643,0.9620359466699142,nan
42,0.991553756687164,0.6061093616810943,0.9645140357507263,nan
43,0.9915531828002185,0.6062567388684924,0.9623373155535486,nan
44,0.9915581459065705,0.6068991846820647,0.9637667296651309,nan
45,0.9916486538171989,0.6073494691546969,0.9693876159064306,nan
46,0.9916545236451997,0.6059510411410183,0.963490982261281,nan
47,0.9918089624213138,0.6171153594689744,0.9653443007058724,nan
48,0.9918464615935942,0.6153884315055498,0.9606889556173435,nan
49,0.9918438850398026,0.6203151720656489,0.9640730963009598,nan
50,0.9920470704789978,0.6280172118913765,0.9673999436759884,nan
51,0.9920111015115547,0.6288355744541071,0.965914178419659,nan
52,0.9920377483890533,0.6254183824390335,0.9679169222709033,nan
53,0.9920433360783887,0.6286273478733923,0.9651703595976443,nan
54,0.9920623174120781,0.6306337460020304,0.9661087685333991,nan
55,0.9920306889662184,0.6333972589831915,0.9643387862979201,nan
56,0.9920572173947022,0.6339262159758693,0.9687825247273014,nan
57,0.9920233374420926,0.632256967718761,0.9685874602670976,nan
58,0.9920928210260194,0.631196396026224,0.9714381507504397,nan
59,0.9921018414236812,0.6335269045534537,0.9646380385239983,nan
60,0.9921537740195732,0.6303098336635955,0.9693019671496474,nan
61,0.9921109944041888,0.6280731835959159,0.9648427049665006,nan
62,0.9920904685733678,0.6291632553823572,0.9677988873493634,nan
63,0.9921608298238563,0.6298140115886824,0.9707685955921809,nan
64,0.992306954446304,0.6362470117513863,0.9777463510594636,nan
65,0.9922848498093483,0.6275287473694149,0.9718573535214304,nan
66,0.9922817884027296,0.6272138306107753,0.9712884336216809,nan
67,0.99237670219925,0.6239814250133793,0.9700659112424741,nan
68,0.9923615388461169,0.6252899474566952,0.9697875116879905,nan
