nb_variables,CI_train,CI_test,cdAUC_train,cdAUC_test,ConfInt
1,0.6278947650849577,0.5275922080608858,nan,nan,2.7524934393641335e-17
2,0.6248169999848499,0.5599390157232499,nan,nan,1.5612252428350973e-06
3,0.6342628648555099,0.5881001857805216,nan,nan,3.0058271848604694e-06
4,0.6313352187754343,0.565755836337544,nan,nan,5.072020931754222e-07
5,0.6383126218070192,0.5662505850938,nan,nan,5.298388160466894e-07
6,0.6382178077437503,0.5691445086105832,nan,nan,3.9770356098991165e-07
7,0.6376285330978367,0.5691904595630868,nan,nan,5.678458886105525e-07
8,0.6359561648349205,0.5659121647582477,nan,nan,1.8408766566935688e-06
9,0.6359385228035433,0.5665016393196047,nan,nan,2.4921288157202874e-06
10,0.6307645258384018,0.5616688176694093,nan,nan,4.3178992978561267e-07
11,0.630663440940663,0.5616226666076016,nan,nan,7.200526943790512e-07
12,0.6306817119587226,0.5617462290683228,nan,nan,7.330923253116946e-07
13,0.6246364384991961,0.5423089675396164,nan,nan,1.4318362460382346e-06
14,0.6234767010102689,0.5407620727988678,nan,nan,8.895190061517993e-07
15,0.6141811458378039,0.5171010304694208,nan,nan,1.0426697256017245e-06
16,0.6135097756639334,0.5163230938543493,nan,nan,1.671291522685446e-06
17,0.6071625126922326,0.5344032506062669,nan,nan,8.27299755061709e-07
18,0.6070258368029268,0.5342071195537397,nan,nan,7.238134593464947e-07
19,0.6074151444562348,0.5348934963377732,nan,nan,4.516109287494553e-07
20,0.6135239035317902,0.5403875684183067,nan,nan,1.259620662592586e-06
21,0.6136367782876081,0.5415710328804817,nan,nan,1.2587199780010382e-06
22,0.6136933521053536,0.5419500228857265,nan,nan,1.2131445507766785e-06
23,0.61368932862733,0.5421477471065405,nan,nan,1.2890089670215478e-06
24,0.6136897505269767,0.542146822054455,nan,nan,9.630498432379299e-07
25,0.6136891160429453,0.5421477576863867,nan,nan,1.2440040512132501e-06
26,0.6136870958837182,0.5421541492388702,nan,nan,1.0260866761341323e-06
27,0.6138484856195168,0.5412417275590315,nan,nan,1.4163486638128625e-06
28,0.6018705435467414,0.5352435571062385,nan,nan,4.763483175912019e-07
29,0.6011202421156534,0.5372549346223321,nan,nan,9.294951848718359e-07
30,0.6025867201752486,0.5365675140559596,nan,nan,7.55067219708361e-07
31,0.6035446009313105,0.5359694033946726,nan,nan,9.174483422865287e-07
32,0.603629863103963,0.5361026450327138,nan,nan,7.895947096208359e-07
33,0.6036293927349909,0.5361022645096181,nan,nan,8.392272270225543e-07
34,0.6036297100429904,0.5361024029902135,nan,nan,8.628650627253914e-07
35,0.6036293177528586,0.5361026723170925,nan,nan,8.876383050943616e-07
36,0.6036294619763344,0.5361022854610392,nan,nan,8.596039824390043e-07
37,0.6036296440091251,0.5361022821076664,nan,nan,7.771964236961227e-07
38,0.6063251127597663,0.5399111450666986,nan,nan,1.2739479664375911e-06
39,0.6171016376315203,0.5600910620993085,nan,nan,2.2867863539551154e-06
40,0.6171021763054958,0.5600893759656749,nan,nan,2.053384537587441e-06
41,0.6175326590683266,0.5625835680257575,nan,nan,1.8418455899860183e-06
42,0.6175327160887292,0.5625834499419679,nan,nan,1.6278819707187133e-06
43,0.6175323430848862,0.5625833344045088,nan,nan,2.065951695056255e-06
44,0.6179744008866201,0.5777705371252295,nan,nan,2.26339940535155e-06
45,0.6179732956078461,0.5777679567170642,nan,nan,2.295333963071104e-06
46,0.6179729886727905,0.5777692728656386,nan,nan,2.3820706841759715e-06
47,0.6179735802108712,0.5777685987007314,nan,nan,2.2388021300071832e-06
48,0.6179720353572137,0.5777680513100629,nan,nan,2.3404123967332046e-06
49,0.6217029769046041,0.6047149125663281,nan,nan,2.3453570364954457e-06
50,0.621703797089108,0.604713247843589,nan,nan,2.3787164771715806e-06
51,0.6217031758845777,0.6047146628129108,nan,nan,2.095682641735019e-06
52,0.6217036894096293,0.6047139023717059,nan,nan,2.60131376123914e-06
53,0.6218647721518963,0.60509722569623,nan,nan,2.4486482556743377e-06
54,0.6213755723092389,0.6037456995059196,nan,nan,1.9314297510613534e-06
55,0.6209876913848296,0.602836629205459,nan,nan,2.408610021470958e-06
56,0.6206491658676548,0.6021384996799203,nan,nan,2.491222190176183e-06
57,0.62064920414633,0.6021375393866496,nan,nan,2.3798569575458356e-06
58,0.6206496741734127,0.6021375823091881,nan,nan,2.675900039496284e-06
59,0.6206490557716954,0.6021374796059176,nan,nan,2.7645464576400077e-06
60,0.6206493531490382,0.6021355883017104,nan,nan,2.6522479512473673e-06
61,0.6206499786809342,0.6021362105433321,nan,nan,1.9597912496765246e-06
62,0.6206490817698046,0.6021382160308051,nan,nan,2.595418889273855e-06
